0
229.201405	231.437647	222.150230
229.036927	230.029879	222.012597
227.671057	240.486750	223.470279
227.981369	239.431828	223.347852
228.003752	238.358203	223.313043
228.155900	237.191209	223.421901
227.921546	235.955165	223.443620
227.986904	234.843480	223.352818
227.951477	233.684967	223.372185
228.000967	232.458317	223.278500
227.978354	231.006856	223.361475
227.950575	229.609344	223.500845
226.730287	241.199264	223.147234
226.491743	239.752610	223.388061
226.522094	238.411401	223.446478
226.432326	237.346003	223.265008
226.553389	235.864750	223.371080
226.566164	234.761247	223.311002
226.767519	233.634549	223.322851
226.883558	232.534625	223.358891
226.855558	231.411542	223.404278
226.558325	230.132174	223.408221
228.922391	240.742624	223.507426
229.107032	239.574991	223.329960
229.167083	238.208916	223.314488
229.229386	237.023323	223.193333
229.201985	235.749029	223.227503
229.218663	234.754521	223.401916
229.316073	233.608642	223.595217
229.312110	232.190458	223.428993
229.711084	230.965815	223.244192
230.328910	229.829879	222.700534
228.111328	240.993269	220.616138
227.995801	239.561146	220.993622
228.092657	238.253536	221.033601
227.974260	237.210763	221.059600
228.090921	236.013421	221.059691
227.980184	234.951602	221.065156
227.986904	233.666320	221.130402
227.841275	232.346885	221.103238
227.986904	231.311999	221.130402
227.891498	229.939765	221.072963
226.852703	240.517412	221.214156
226.789086	239.457753	221.219216
226.780351	238.433388	221.124579
226.703008	237.277500	221.204575
226.603280	235.956470	221.213953
226.620397	234.843616	221.130536
226.675932	233.645699	220.960792
226.816582	232.254569	220.976917
226.677474	231.189770	221.015277
226.256040	229.783616	220.845040
229.553754	241.075947	221.400255
229.274262	239.817340	221.003775
229.049369	238.535298	220.924619
229.052371	237.110661	220.969309
229.188840	236.054133	220.957835
229.024271	234.900336	220.920991
229.116641	233.656120	220.845532
229.297565	232.467240	220.959887
229.279121	231.028421	220.769618
229.273115	229.686568	220.683073
227.354986	240.510141	220.056317
227.834267	239.538754	219.972511
228.078594	238.266808	219.996710
227.966993	237.217701	219.996704
228.115702	235.725639	219.956316
227.940028	234.655156	220.081999
227.934955	233.565026	220.115419
228.011216	232.522462	220.014254
227.986904	231.311999	220.019194
227.668240	230.333932	220.126735

331
22.798690	23.543206	22.224161
227.788167	240.954192	222.475227
228.002291	239.859463	222.411348
227.986904	238.374961	222.241610
227.917067	237.296116	222.115571
227.986904	236.020641	222.241610
227.968956	234.716338	222.257831
227.908750	233.542287	222.290897
227.986904	232.489160	222.241610
227.956416	231.232784	222.249127
227.677335	230.019826	222.246957
226.528233	240.939103	222.075817
226.839795	239.558650	222.337496
226.861577	238.365876	222.250156
226.743763	237.210763	222.229714
226.827163	236.043510	222.218752
226.815528	234.923027	222.254498
226.639518	233.744244	222.203041
226.331786	232.521055	222.087412
226.245444	231.261291	222.299957
225.946614	229.974972	222.356279
229.452074	240.730484	222.357192
229.219996	239.460264	222.116616
229.126839	238.374961	222.241610
228.999838	237.125672	222.194862
229.126839	236.020641	222.241610
229.182171	234.840846	222.029013
229.142226	233.547488	222.025799
229.196298	232.522295	222.169046
229.201405	231.437647	222.150230
229.036927	230.029879	222.012597
227.671057	240.486750	223.470279
227.981369	239.431828	223.347852
228.003752	238.358203	223.313043
228.155900	237.191209	223.421901
227.921546	235.955165	223.443620
227.986904	234.843480	223.352818
227.951477	233.684967	223.372185
228.000967	232.458317	223.278500
227.978354	231.006856	223.361475
227.950575	229.609344	223.500845
226.730287	241.199264	223.147234
226.491743	239.752610	223.388061
226.522094	238.411401	223.446478
226.432326	237.346003	223.265008
226.553389	235.864750	223.371080
226.566164	234.761247	223.311002
226.767519	233.634549	223.322851
226.883558	232.534625	223.358891
226.855558	231.411542	223.404278
226.558325	230.132174	223.408221
228.922391	240.742624	223.507426
229.107032	239.574991	223.329960
229.167083	238.208916	223.314488
229.229386	237.023323	223.193333
229.201985	235.749029	223.227503
229.218663	234.754521	223.401916
229.316073	233.608642	223.595217
229.312110	232.190458	223.428993
229.711084	230.965815	223.244192
230.328910	229.829879	222.700534
228.111328	240.993269	220.616138
227.995801	239.561146	220.993622
228.092657	238.253536	221.033601
227.974260	237.210763	221.059600
228.090921	236.013421	221.059691
227.980184	234.951602	221.065156
227.986904	233.666320	221.130402
227.841275	232.346885	221.103238
227.986904	231.311999	221.130402
227.891498	229.939765	221.072963
226.852703	240.517412	221.214156
226.789086	239.457753	221.219216
226.780351	238.433388	221.124579
226.703008	237.277500	221.204575
226.603280	235.956470	221.213953
226.620397	234.843616	221.130536
226.675932	233.645699	220.960792
226.816582	232.254569	220.976917
226.677474	231.189770	221.015277
226.256040	229.783616	220.845040
229.553754	241.075947	221.400255
229.274262	239.817340	221.003775
229.049369	238.535298	220.924619
229.052371	237.110661	220.969309
229.188840	236.054133	220.957835
229.024271	234.900336	220.920991
229.116641	233.656120	220.845532
229.297565	232.467240	220.959887
229.279121	231.028421	220.769618
229.273115	229.686568	220.683073
227.354986	240.510141	220.056317
227.834267	239.538754	219.972511
228.078594	238.266808	219.996710
227.966993	237.217701	219.996704
228.115702	235.725639	219.956316
227.940028	234.655156	220.081999
227.934955	233.565026	220.115419
228.011216	232.522462	220.014254
227.986904	231.311999	220.019194
227.668240	230.333932	220.126735

332
22.798690	23.543206	22.224161
227.788167	240.954192	222.475227
228.002291	239.859463	222.411348
227.986904	238.374961	222.241610
227.917067	237.296116	222.115571
227.986904	236.020641	222.241610
227.968956	234.716338	222.257831
227.908750	233.542287	222.290897
227.986904	232.489160	222.241610
227.956416	231.232784	222.249127
227.677335	230.019826	222.246957
226.528233	240.939103	222.075817
226.839795	239.558650	222.337496
226.861577	238.365876	222.250156
226.743763	237.210763	222.229714
226.827163	236.043510	222.218752
226.815528	234.923027	222.254498
226.639518	233.744244	222.203041
226.331786	232.521055	222.087412
226.245444	231.261291	222.299957
225.946614	229.974972	222.356279
229.452074	240.730484	222.357192
229.219996	239.460264	222.116616
229.126839	238.374961	222.241610
228.999838	237.125672	222.194862
229.126839	236.020641	222.241610
229.182171	234.840846	222.029013
229.142226	233.547488	222.025799
229.196298	232.522295	222.169046
229.201405	231.437647	222.150230
229.036927	230.029879	222.012597
227.671057	240.486750	223.470279
227.981369	239.431828	223.347852
228.003752	238.358203	223.313043
228.155900	237.191209	223.421901
227.921546	235.955165	223.443620
227.986904	234.843480	223.352818
227.951477	233.684967	223.372185
228.000967	232.458317	223.278500
227.978354	231.006856	223.361475
227.950575	229.609344	223.500845
226.730287	241.199264	223.147234
226.491743	239.752610	223.388061
226.522094	238.411401	223.446478
226.432326	237.346003	223.265008
226.553389	235.864750	223.371080
226.566164	234.761247	223.311002
226.767519	233.634549	223.322851
226.883558	232.534625	223.358891
226.855558	231.411542	223.404278
226.558325	230.132174	223.408221
228.922391	240.742624	223.507426
229.107032	239.574991	223.329960
229.167083	238.208916	223.314488
229.229386	237.023323	223.193333
229.201985	235.749029	223.227503
229.218663	234.754521	223.401916
229.316073	233.608642	223.595217
229.312110	232.190458	223.428993
229.711084	230.965815	223.244192
230.328910	229.829879	222.700534
228.111328	240.993269	220.616138
227.995801	239.561146	220.993622
228.092657	238.253536	221.033601
227.974260	237.210763	221.059600
228.090921	236.013421	221.059691
227.980184	234.951602	221.065156
227.986904	233.666320	221.130402
227.841275	232.346885	221.103238
227.986904	231.311999	221.130402
227.891498	229.939765	221.072963
226.852703	240.517412	221.214156
226.789086	239.457753	221.219216
226.780351	238.433388	221.124579
226.703008	237.277500	221.204575
226.603280	235.956470	221.213953
226.620397	234.843616	221.130536
226.675932	233.645699	220.960792
226.816582	232.254569	220.976917
226.677474	231.189770	221.015277
226.256040	229.783616	220.845040
229.553754	241.075947	221.400255
229.274262	239.817340	221.003775
229.049369	238.535298	220.924619
229.052371	237.110661	220.969309
229.188840	236.054133	220.957835
229.024271	234.900336	220.920991
229.116641	233.656120	220.845532
229.297565	232.467240	220.959887
229.279121	231.028421	220.769618
229.273115	229.686568	220.683073
227.354986	240.510141	220.056317
227.834267	239.538754	219.972511
228.078594	238.266808	219.996710
227.966993	237.217701	219.996704
228.115702	235.725639	219.956316
227.940028	234.655156	220.081999
227.934955	233.565026	220.115419
228.011216	232.522462	220.014254
227.986904	231.311999	220.019194
227.668240	230.333932	220.126735

333
22.798690	23.543206	22.224161
227.788167	240.954192	222.475227
228.002291	239.859463	222.411348
227.986904	238.374961	222.241610
227.917067	237.296116	222.115571
227.986904	236.020641	222.241610
227.968956	234.716338	222.257831
227.908750	233.542287	222.290897
227.986904	232.489160	222.241610
227.956416	231.232784	222.249127
227.677335	230.019826	222.246957
226.528233	240.939103	222.075817
226.839795	239.558650	222.337496
226.861577	238.365876	222.250156
226.743763	237.210763	222.229714
226.827163	236.043510	222.218752
226.815528	234.923027	222.254498
226.639518	233.744244	222.203041
226.331786	232.521055	222.087412
226.245444	231.261291	222.299957
225.946614	229.974972	222.356279
229.452074	240.730484	222.357192
229.219996	239.460264	222.116616
229.126839	238.374961	222.241610
228.999838	237.125672	222.194862
229.126839	236.020641	222.241610
229.182171	234.840846	222.029013
229.142226	233.547488	222.025799
229.196298	232.522295	222.169046
229.201405	231.437647	222.150230
229.036927	230.029879	222.012597
227.671057	240.486750	223.470279
227.981369	239.431828	223.347852
228.003752	238.358203	223.313043
228.155900	237.191209	223.421901
227.921546	235.955165	223.443620
227.986904	234.843480	223.352818
227.951477	233.684967	223.372185
228.000967	232.458317	223.278500
227.978354	231.006856	223.361475
227.950575	229.609344	223.500845
226.730287	241.199264	223.147234
226.491743	239.752610	223.388061
226.522094	238.411401	223.446478
226.432326	237.346003	223.265008
226.553389	235.864750	223.371080
226.566164	234.761247	223.311002
226.767519	233.634549	223.322851
226.883558	232.534625	223.358891
226.855558	231.411542	223.404278
226.558325	230.132174	223.408221
228.639138	240.824750	223.224173
229.107032	239.574991	223.329960
229.167083	238.208916	223.314488
229.229386	237.023323	223.193333
229.201985	235.749029	223.227503
229.218663	234.754521	223.401916
229.316073	233.608642	223.595217
229.312110	232.190458	223.428993
229.711084	230.965815	223.244192
230.328910	229.829879	222.700534
228.111328	240.993269	220.616138
227.995801	239.561146	220.993622
228.092657	238.253536	221.033601
227.974260	237.210763	221.059600
228.090921	236.013421	221.059691
227.980184	234.951602	221.065156
227.986904	233.666320	221.130402
227.841275	232.346885	221.103238
227.986904	231.311999	221.130402
227.891498	229.939765	221.072963
226.852703	240.517412	221.214156
226.789086	239.457753	221.219216
226.780351	238.433388	221.124579
226.703008	237.277500	221.204575
226.603280	235.956470	221.213953
226.620397	234.843616	221.130536
226.675932	233.645699	220.960792
226.816582	232.254569	220.976917
226.677474	231.189770	221.015277
226.256040	229.783616	220.845040
229.553754	241.075947	221.400255
229.274262	239.817340	221.003775
229.049369	238.535298	220.924619
229.052371	237.110661	220.969309
229.188840	236.054133	220.957835
229.024271	234.900336	220.920991
229.116641	233.656120	220.845532
229.297565	232.467240	220.959887
229.279121	231.028421	220.769618
229.273115	229.686568	220.683073
227.354986	240.510141	220.056317
227.834267	239.538754	219.972511
228.078594	238.266808	219.996710
227.966993	237.217701	219.996704
228.115702	235.725639	219.956316
227.940028	234.655156	220.081999
227.934955	233.565026	220.115419
228.011216	232.522462	220.014254
227.986904	231.311999	220.019194
227.668240	230.333932	220.126735

334
22.798690	23.543206	22.224161
227.788167	240.954192	222.475227
228.002291	239.859463	222.411348
227.986904	238.374961	222.241610
227.917067	237.296116	222.115571
227.986904	236.020641	222.241610
227.968956	234.716338	222.257831
227.908750	233.542287	222.290897
227.986904	232.489160	222.241610
227.956416	231.232784	222.249127
227.564174	230.126473	222.133797
226.528233	240.939103	222.075817
226.839795	239.558650	222.337496
226.861577	238.365876	222.250156
226.743763	237.210763	222.229714
226.827163	236.043510	222.218752
